id,name
61a9b583-a2b4-466b-9099-6e4a87fd342b,Abeshige Woreda Health Office
20cc55b7-9f2e-4d57-8d2a-35f7846ccedf,Wolkite Health Center
3e4076d7-cad4-4773-bbe4-37d2806b0fa0,Weliso Hospital
1642eefc-1a77-4cff-8ebe-729df79cfa5a,Dilela Health Center
d0338bf5-61ad-4450-b4de-bd0abcd0a535,Waliso Health Center  No2
8e015bbb-0055-4c38-82d0-716a6993a14e,Dakuna Health Center
cf2d1651-c287-49d6-88e5-4ae5d76f5106,Obi Health Center
41b1b619-7cd6-465e-b525-74649fa225bc,Dariyan Health Center
ac361f7a-b9e0-42d8-8656-092abf51a593,Bad Health Center
1e706c50-6245-482a-8008-f07d4169665f,Agena Hospital
51c01542-21e8-418b-af11-072f46c313ac,Wukey Health center
fa0afb64-a720-497b-9453-878f29cfeafa,Wolkite Town Health office
1ce7210c-995c-4de2-9e90-962905f4315b,Yewere St. Mark Catholic Health Center
d3888db4-6d89-4737-9b87-6c0ae909c50a,Wtign Health center
bf2dbdd0-8ffd-44f1-8b6e-ada5cb207a02,Kebul Health Center
f4d1ce59-b2ab-4879-8038-5903236a15c7,Enge Health center
85427b32-1f05-43fb-9d82-3d1b10ae41c3,Zizencho Catholic Health Center
05198158-12a4-4179-bf1f-5f69f0f1ba5c,Jemboro Health Center
2db6c501-f9b6-4180-9079-b9a6d51cb800,Arekit Health Center
ed17410f-7594-4f87-92d1-b08f085c9623,Koter Gedera Health Center
c6876486-1f7b-4799-a667-25de426ce87b,Jimma wolene Health Center
68ab4965-9626-4be8-a999-f02c867a6ca7,Yedege Andinet Health center
cb881c64-1e85-4ad0-94f3-3e1cad891378,EndegangeWoreda Health Office 
b5735222-0d34-484a-ba90-3d8f1dcd97c1,Teklehaymanot Health Center
1e3a5894-983a-4b25-b9e6-c6c9951a2e10,Tulubolo Health Center
24ec8afc-2d00-4b84-8d25-7021af8a0a29,Chitu Health Center
2ff8edef-9647-4d97-9576-f46330133c50,Dima jelwan Health Center
9faa3b67-0575-4446-a369-a521164e7045,Mehal Amba Hospital
0aa527a6-6b67-4e49-bd5f-dcb4e74e9bae,Mehal Gutazer health center
0bf6febf-c7a1-403b-91a6-0b346209bbbc,Glenn c.olsen Memorial p.hospital
d847cd01-57f1-42f1-a7c1-bc4d0e1b6a76,Meserete Wogeram Health Center
80001da2-e977-4ad1-9f99-8b02acfb4a3d,Bantu Health Center
ce3bc91e-42bb-4817-8b3a-0fb2a8adc107,Acheber health center
9e2a0f8c-5d67-4ff0-b529-8b0039de9de3,Dinkula health Center
65200e9a-7bb8-44a7-b9b2-9dc3c8e787ee,Tume weyu health center
0ea4b951-0076-4de3-ae92-bff2f8cada0c,Teji Health Center
ceb9666c-0e25-41f6-8096-39adc16951a3,Butajira Hospital
5ba87048-31e9-4aa5-b617-b776a239e450,Dobie Health Center
87159c0b-9e45-47b3-b8f1-ab9edde24031,Habebe Health Center
52208525-415d-43b4-b27d-4269128e4f45,Damogenet Health Center
e33546b5-4316-4470-9892-1c9ed2c577c3,Beke Health Center
8a4c077c-6f86-4609-9c67-a0dedc475f3d,Hamus Gebeya Health Cente
0ec64f10-18d5-4f77-a426-0f6495c38389,Shershera Bido Health center
593aacaf-2857-4c87-bc15-ba3e08523e0e,Enseno Health Center
18973673-92e8-4696-833b-2fde4aeeb4ed,Elie Health center
1d031b80-5414-4a55-bab1-3a70a8f689f1,Endebiyo Health Center
b079cb4c-92fd-4149-8c93-a2b9978bcd5f,Alem Gena Health Center
f0ca23d2-df64-41f4-9ad0-77dd526fb588,Tefki Health Center
6c06475a-97e0-419c-96e5-be4381b583c7,Udessa Health Center
efe8570b-4d02-4b49-b814-d6e0b0f0bacd,Adele Health Center
c8981e6d-4e0a-48ad-a107-66e3947aca4b,Gereno health center
